,Clusters,Tweet Count,Top Words
Theme_0,[np.int64(0)],46,"['begin', 'fish', 'money', 'morning', 'music', 'relate', 'research', 'response', 'success', 'tell']"
Theme_1,[np.int64(1)],55,"['animal', 'condition', 'dog', 'follow', 'foreign', 'form', 'high', 'leader', 'pattern', 'staff']"
Theme_2,[np.int64(2)],31,"['clear', 'development', 'friend', 'human', 'poor', 'remember', 'spend', 'stock', 'sure', 'water']"
Theme_3,[np.int64(3)],40,"['business', 'common', 'consumer', 'degree', 'design', 'discover', 'law', 'nice', 'skin', 'trip']"
Theme_4,[np.int64(4)],44,"['consumer', 'country', 'factor', 'fast', 'inside', 'network', 'place', 'player', 'tax', 'young']"
Theme_5,[np.int64(5)],45,"['cultural', 'future', 'high', 'lay', 'major', 'nice', 'oil', 'station', 'style', 'wife']"
Theme_6,[np.int64(6)],41,"['according', 'american', 'cost', 'difference', 'hair', 'set', 'site', 'speech', 'training', 'week']"
Theme_7,[np.int64(7)],35,"['affect', 'analysis', 'better', 'blood', 'board', 'body', 'involve', 'operation', 'prove', 'style']"
Theme_8,[np.int64(8)],46,"['citizen', 'community', 'gun', 'kitchen', 'past', 'reach', 'rule', 'star', 'stock', 'year']"
Theme_9,"[np.int64(9), np.int64(10)]",57,"['church', 'color', 'despite', 'drop', 'inside', 'make', 'mr', 'religious', 'society', 'stay']"
Theme_10,[np.int64(11)],22,"['challenge', 'forward', 'kitchen', 'player', 'pretty', 'responsibility', 'sea', 'situation', 'small', 'wall']"
Theme_11,[np.int64(12)],18,"['individual', 'knowledge', 'laugh', 'range', 'rate', 'recent', 'single', 'successful', 'visit', 'wonder']"
Theme_12,[np.int64(13)],6,"['action', 'major', 'mention', 'process', 'recognize', 'simple', 'soon', 'stop', 'strong', 'suffer']"
Theme_13,"[np.int64(14), np.int64(70)]",257,"['campaign', 'candidate', 'congress', 'democrat', 'democratic', 'election', 'political', 'politics', 'republican', 'vote']"
Theme_14,[np.int64(15)],27,"['compare', 'contain', 'gas', 'half', 'policy', 'sing', 'skill', 'sport', 'star', 'successful']"
Theme_15,[np.int64(16)],18,"['blue', 'different', 'effort', 'event', 'feeling', 'gas', 'pressure', 'remain', 'son', 'suddenly']"
Theme_16,[np.int64(17)],30,"['bed', 'college', 'commercial', 'fall', 'language', 'pay', 'surface', 'team', 'term', 'tree']"
Theme_17,[np.int64(18)],14,"['address', 'head', 'management', 'moment', 'outside', 'physical', 'play', 'point', 'reduce', 'shoulder']"
Theme_18,[np.int64(19)],24,"['box', 'citizen', 'coach', 'congress', 'explain', 'green', 'happen', 'human', 'president', 'today']"
Theme_19,[np.int64(20)],10,"['attention', 'black', 'chance', 'item', 'laugh', 'let', 'life', 'network', 'skin', 'white']"
Theme_20,[np.int64(21)],6,"['age', 'evidence', 'girl', 'low', 'official', 'ok', 'owner', 'player', 'pressure', 'rich']"
Theme_21,[np.int64(22)],13,"['cost', 'energy', 'green', 'hear', 'likely', 'pattern', 'security', 'seven', 'spring', 'suggest']"
Theme_22,[np.int64(23)],43,"['current', 'drug', 'feeling', 'generation', 'improve', 'professional', 'push', 'really', 'service', 'start']"
Theme_23,[np.int64(24)],160,"['body', 'doctor', 'food', 'health', 'heart', 'hospital', 'medical', 'mission', 'treat', 'treatment']"
Theme_24,"[np.int64(25), np.int64(72)]",19,"['establish', 'generation', 'include', 'machine', 'national', 'outside', 'response', 'risk', 'safe', 'wind']"
Theme_25,[np.int64(26)],10,"['deal', 'executive', 'federal', 'fund', 'little', 'practice', 'reflect', 'simple', 'thing', 'unit']"
Theme_26,[np.int64(27)],16,"['bank', 'born', 'experience', 'fund', 'player', 'pretty', 'process', 'provide', 'read', 'resource']"
Theme_27,"[np.int64(28), np.int64(29)]",65,"['couple', 'discover', 'husband', 'information', 'marriage', 'matter', 'organization', 'push', 'wife', 'wrong']"
Theme_28,[np.int64(30)],24,"['coach', 'environment', 'exactly', 'explain', 'green', 'heart', 'industry', 'raise', 'range', 'recent']"
Theme_29,[np.int64(31)],16,"['ask', 'career', 'class', 'goal', 'high', 'nice', 'professional', 'spring', 'work', 'young']"
Theme_30,[np.int64(32)],32,"['effort', 'information', 'interview', 'play', 'professor', 'responsibility', 'senior', 'station', 'stuff', 'value']"
Theme_31,"[np.int64(33), np.int64(37)]",19,"['beautiful', 'college', 'consumer', 'despite', 'education', 'free', 'people', 'price', 'sense', 'student']"
Theme_32,"[np.int64(34), np.int64(35)]",66,"['agency', 'college', 'including', 'professor', 'response', 'school', 'small', 'student', 'teacher', 'time']"
Theme_33,[np.int64(36)],17,"['ability', 'available', 'big', 'college', 'individual', 'past', 'reduce', 'trip', 'window', 'world']"
Theme_34,[np.int64(38)],7,"['able', 'art', 'music', 'new', 'partner', 'pass', 'pick', 'produce', 'real', 'really']"
Theme_35,"[np.int64(39), np.int64(40)]",56,"['art', 'artist', 'candidate', 'child', 'community', 'director', 'mother', 'painting', 'project', 'ready']"
Theme_36,[np.int64(41)],7,"['act', 'letter', 'relationship', 'scene', 'series', 'significant', 'site', 'sound', 'true', 'wife']"
Theme_37,[np.int64(42)],5,"['arrive', 'box', 'mind', 'participant', 'personal', 'population', 'pull', 'push', 'question', 'risk']"
Theme_38,[np.int64(43)],6,"['administration', 'author', 'mean', 'mouth', 'necessary', 'peace', 'person', 'piece', 'political', 'security']"
Theme_39,"[np.int64(44), np.int64(124)]",13,"['environmental', 'let', 'local', 'plant', 'prove', 'recent', 'record', 'red', 'relationship', 'truth']"
Theme_40,[np.int64(45)],7,"['actually', 'decide', 'fall', 'government', 'growth', 'middle', 'miss', 'mr', 'news', 'policy']"
Theme_41,[np.int64(46)],13,"['build', 'building', 'dinner', 'enjoy', 'key', 'message', 'project', 'rock', 'seat', 'significant']"
Theme_42,[np.int64(47)],7,"['family', 'father', 'letter', 'member', 'memory', 'mention', 'politics', 'provide', 'seat', 'write']"
Theme_43,[np.int64(48)],5,"['arm', 'military', 'policy', 'public', 'quality', 'question', 'remain', 'single', 'street', 'thousand']"
Theme_44,[np.int64(49)],38,"['article', 'expect', 'memory', 'military', 'outside', 'rate', 'serve', 'simple', 'soldier', 'tonight']"
Theme_45,[np.int64(50)],28,"['approach', 'board', 'child', 'fact', 'family', 'final', 'institution', 'parent', 'son', 'thousand']"
Theme_46,[np.int64(51)],15,"['blue', 'culture', 'mrs', 'parent', 'police', 'remember', 'research', 'sister', 'summer', 'way']"
Theme_47,[np.int64(52)],27,"['discover', 'girl', 'light', 'minute', 'physical', 'seven', 'sister', 'site', 'tonight', 'woman']"
Theme_48,[np.int64(53)],8,"['congress', 'final', 'power', 'president', 'production', 'radio', 'range', 'reach', 'republican', 'sister']"
Theme_49,"[np.int64(54), np.int64(59)]",52,"['appear', 'break', 'cultural', 'daughter', 'girl', 'job', 'sister', 'technology', 'view', 'worker']"
Theme_50,[np.int64(55)],32,"['accept', 'business', 'community', 'father', 'light', 'mother', 'parent', 'society', 'son', 'standard']"
Theme_51,[np.int64(56)],6,"['care', 'child', 'family', 'material', 'night', 'office', 'parent', 'process', 'ready', 'remember']"
Theme_52,[np.int64(57)],19,"['brother', 'condition', 'dinner', 'evening', 'kid', 'point', 'property', 'son', 'stop', 'time']"
Theme_53,[np.int64(58)],8,"['girl', 'international', 'ok', 'outside', 'pattern', 'piece', 'professional', 'quite', 'serve', 'woman']"
Theme_54,[np.int64(60)],27,"['hotel', 'important', 'lot', 'maintain', 'need', 'notice', 'page', 'physical', 'population', 'realize']"
Theme_55,[np.int64(61)],17,"['community', 'eat', 'fight', 'health', 'hotel', 'prevent', 'reach', 'safe', 'sign', 'walk']"
Theme_56,[np.int64(62)],33,"['discover', 'fly', 'foot', 'impact', 'mouth', 'road', 'star', 'suggest', 'travel', 'trip']"
Theme_57,[np.int64(63)],41,"['baby', 'case', 'chair', 'health', 'letter', 'radio', 'seat', 'sit', 'support', 'visit']"
Theme_58,[np.int64(64)],14,"['food', 'heavy', 'huge', 'leg', 'management', 'population', 'represent', 'simply', 'thousand', 'type']"
